ecg_structured/
├── ECG-ID
│   ├── KBSXE43PNZPTAMJDIVBUOLKJIQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQMBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQMBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE3TQMJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE3TQMRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQNBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQNBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE3TQNJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQNRQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQNRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQNRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQOJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TQOJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSMBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSMBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSMJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSMJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSMRYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSNBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSNBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSNJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE3TSNJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE3TSNRYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE3TSNZSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE3TSOBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   └── RECORD_5.hea
    ├── GE3TSOJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DAMBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DAMJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DAMRQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DAMRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DANBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DANBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DANRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DAOBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DAOJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCMBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCMBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCMJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCMJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DCMJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCMRXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCMRYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DCMZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCMZYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCNJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCNJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DCNRYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCNZRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCNZYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCNZZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCOBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCOJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCOJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DCOJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DEMBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DEMBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DEMBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DEMJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DEMJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DEMZWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DENBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DENZZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGMBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGMJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGMRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DGMRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGMZSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGMZWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DGNBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DGNBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DGNBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGNBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGNJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGNRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGNRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DGOBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGOBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGOBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGOJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGOJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DGOJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DIMBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DIMJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DIMRVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DINBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DINJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DINZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DINZWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DIOBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DKMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKMBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DKMJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKMRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DKMZRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DKNJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKNRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKNRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKNRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKOBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DKOJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   └── RECORD_5.hea
    ├── GE4DMMBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DMMBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DMMJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   └── RECORD_5.hea
    ├── GE4DMMJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DMMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DMMZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMNBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DMNRXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMNZSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMNZTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMNZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   ├── RECORD_5.hea
    │   ├── RECORD_6.dat
    │   ├── RECORD_6.hea
    │   ├── RECORD_7.dat
    │   └── RECORD_7.hea
    ├── GE4DMOBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMOBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMOBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DMOBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DOMJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DOMJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DOMRTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DOMRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DOMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DOMZRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DONRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DOOBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DOOJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DQMZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   ├── RECORD_5.hea
    │   ├── RECORD_6.dat
    │   └── RECORD_6.hea
    ├── GE4DQNBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4DQNBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSMBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSMJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSMZRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSMZSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSMZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DSMZYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
